Group,Marker Icon,Marker Color,Icon Color,Custom Size,Name,Image,Description,Location,Latitude,Longitude
Friday 6 March,,#f1a340,,,H is for Hawk,media/images/HisforHawk.jpg,"11.00am Friday 6 March Hereford, The Courtyard<br> 12A Run time:1hr 54'<a href=""https://borderlinesfilmfestival.co.uk/film/h-hawk""> Book now </a>","Hereford, The Courtyard",52.0610499,-2.7213427
Friday 6 March,,#f1a340,,,Rental Family,media/images/RentalFamily.jpg,"11.30am Friday 6 March Ludlow Assembly Rooms<br> 12A Run time:1hr 50'<a href=""https://borderlinesfilmfestival.co.uk/film/rental-family""> Book now </a>",Ludlow Assembly Rooms,52.3671433,-2.7233051
Friday 6 March,grade,#f1a340,,,Everybody To Kenmure Street (captioned),media/images/EverybodyToKenmureStreet.jpg,"12.00pm Friday 6 March Hereford, The Courtyard<br>Preview 15 Run time:1hr 36'<a href=""https://borderlinesfilmfestival.co.uk/film/everybody-kenmure-street""> Book now </a>","Hereford, The Courtyard",52.0610499,-2.7213427
Friday 6 March,,#f1a340,,,Is This Thing On?,media/images/IsThisThingOn.jpg,"1.50pm Friday 6 March Hereford, The Courtyard<br> 12A Run time:2hrs 4'<a href=""https://borderlinesfilmfestival.co.uk/film/thing""> Book now </a>","Hereford, The Courtyard",52.0610499,-2.7213427
Friday 6 March,,#f1a340,,,Nouvelle Vague,media/images/NouvelleVague.jpg,"2.00pm Friday 6 March Ludlow Assembly Rooms<br> 12A Run time:1hr 46'<a href=""https://borderlinesfilmfestival.co.uk/film/nouvelle-vague""> Book now </a>",Ludlow Assembly Rooms,52.3671433,-2.7233051
Friday 6 March,,#f1a340,,,Rental Family,media/images/RentalFamily.jpg,"2.00pm Friday 6 March Malvern Theatres<br> 12A Run time:1hr 50'<a href=""https://borderlinesfilmfestival.co.uk/film/rental-family""> Book now </a>",Malvern Theatres,52.1104902,-2.3319386
Friday 6 March,,#f1a340,,,Peter Hujar's Day,media/images/PeterHujar’sDay.jpg,"2.15pm Friday 6 March Malvern Theatres<br> 12A Run time:1hr 16'<a href=""https://borderlinesfilmfestival.co.uk/film/peter-hujars-day""> Book now </a>",Malvern Theatres,52.1104902,-2.3319386
Friday 6 March,grade,#f1a340,,,DJ Ahmet,media/images/DJAhmet.jpg,"2.45pm Friday 6 March Hereford, The Courtyard<br>Preview 12 Run time:1hr 39'Abergavenny Film Society<a href=""https://borderlinesfilmfestival.co.uk/film/dj-ahmet""> Book now </a>","Hereford, The Courtyard",52.0610499,-2.7213427
Friday 6 March,grade,#f1a340,,,A Private Life,media/images/PrivateLifeA.jpg,"4.30pm Friday 6 March Malvern Theatres<br>Preview 15 Run time:1hr 45'<a href=""https://borderlinesfilmfestival.co.uk/film/private-life""> Book now </a>",Malvern Theatres,52.1104902,-2.3319386
Friday 6 March,grade,#f1a340,,,How To Make a Killing,media/images/Howtomakeakilling.jpg,"4.30pm Friday 6 March Oswestry, Maona Cinema<br>Preview 15 Run time:1hr 38'<a href=""https://borderlinesfilmfestival.co.uk/film/how-make-killing""> Book now </a>","Oswestry, Maona Cinema",52.860087,-3.0584223
Friday 6 March,,#f1a340,,,Rental Family,media/images/RentalFamily.jpg,"4.40pm Friday 6 March Hereford, The Courtyard<br> 12A Run time:1hr 50'HCR Law<a href=""https://borderlinesfilmfestival.co.uk/film/rental-family""> Book now </a>","Hereford, The Courtyard",52.0610499,-2.7213427
Friday 6 March,,#f1a340,,,H is for Hawk,media/images/HisforHawk.jpg,"4.45pm Friday 6 March Malvern Theatres<br> 12A Run time:1hr 54'<a href=""https://borderlinesfilmfestival.co.uk/film/h-hawk""> Book now </a>",Malvern Theatres,52.1104902,-2.3319386
Friday 6 March,grade,#f1a340,,,How To Make a Killing,media/images/Howtomakeakilling.jpg,"5.30pm Friday 6 March Hereford, The Courtyard<br>Preview 15 Run time:1hr 38'<a href=""https://borderlinesfilmfestival.co.uk/film/how-make-killing""> Book now </a>","Hereford, The Courtyard",52.0610499,-2.7213427
Friday 6 March,,#f1a340,,,No Other Choice,media/images/NoOtherChoice.jpg,"7.00pm Friday 6 March Hay, Booth's Bookshop Cinema<br> 15 Run time:2hrs 19'<a href=""https://borderlinesfilmfestival.co.uk/film/no-other-choice""> Book now </a>","Hay, Booth's Bookshop Cinema",52.0749735,-3.1275226
Friday 6 March,,#f1a340,,,Is This Thing On?,media/images/IsThisThingOn.jpg,"7.00pm Friday 6 March Ludlow Assembly Rooms<br> 12A Run time:2hrs 4'<a href=""https://borderlinesfilmfestival.co.uk/film/thing""> Book now </a>",Ludlow Assembly Rooms,52.3671433,-2.7233051
Friday 6 March,,#f1a340,,,The Secret Agent,media/images/SecretAgentThe.jpg,"7.15pm Friday 6 March Hereford, The Courtyard<br> 15 Run time:2hrs 41'<a href=""https://borderlinesfilmfestival.co.uk/film/secret-agent""> Book now </a>","Hereford, The Courtyard",52.0610499,-2.7213427
Friday 6 March,,#f1a340,,,Is This Thing On?,media/images/IsThisThingOn.jpg,"7.15pm Friday 6 March Malvern Theatres<br> 12A Run time:2hrs 4'<a href=""https://borderlinesfilmfestival.co.uk/film/thing""> Book now </a>",Malvern Theatres,52.1104902,-2.3319386
Friday 6 March,,#f1a340,,,Bugonia,media/images/Bugonia.jpg,"7.30pm Friday 6 March Castlemorton Parish Hall<br> 15 Run time:1hr 58'<a href=""https://borderlinesfilmfestival.co.uk/film/bugonia""> Book now </a>",Castlemorton Parish Hall,52.0366743,-2.3158541
Friday 6 March,,#f1a340,,,The Kitchen Brigade,media/images/KitchenBrigadeThe.jpg,"7.30pm Friday 6 March Bromyard, Conquest Theatre<br> 12A Run time:1hr 37'<a href=""https://borderlinesfilmfestival.co.uk/film/kitchen-brigade""> Book now </a>","Bromyard, Conquest Theatre",52.1907507,-2.5112578
Friday 6 March,,#f1a340,,,Springsteen: Deliver Us From Nowhere,media/images/Springsteen:DeliverUsFromNowhere.jpg,"7.30pm Friday 6 March Knighton Community Centre<br> 12A Run time:1hr 59'<a href=""https://borderlinesfilmfestival.co.uk/film/springsteen-deliver-me-nowhere""> Book now </a>",Knighton Community Centre,52.343162,-3.0474431
